Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
5003,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5004,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5005,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5006,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5007,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5008,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5009,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5010,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5011,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5012,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5013,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5014,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5015,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5016,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5017,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5018,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5019,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5020,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5021,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5022,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5023,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5024,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5025,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5026,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5027,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5028,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5029,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5030,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5031,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5032,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5033,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5034,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5035,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5036,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5037,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5038,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5039,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5040,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5041,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5042,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5043,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5044,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5045,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5046,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5047,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5048,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5049,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5050,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5051,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5052,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5053,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5054,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5055,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5056,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5057,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5058,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5059,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5060,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5061,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5062,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5063,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5064,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5065,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5066,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
5067,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5068,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5069,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5070,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5071,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5072,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5073,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5074,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5075,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5076,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5077,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5078,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5079,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5080,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5081,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5082,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5083,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5084,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5085,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5086,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5087,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5088,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5089,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5090,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5091,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5092,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5093,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5094,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5095,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5096,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5097,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5098,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5099,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5100,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5101,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5102,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5103,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5104,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5105,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5106,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5107,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5108,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5109,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5110,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5111,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5112,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5113,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5114,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5115,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5116,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5117,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5118,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,107,41,66
5119,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5120,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5121,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5122,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5123,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5124,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5125,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5126,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5127,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5128,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5129,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5130,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5131,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5132,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5133,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5134,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5135,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5136,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5137,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5138,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5139,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5140,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5141,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5142,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5143,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5144,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5145,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5146,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5147,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5148,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5149,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5150,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5151,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5152,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5153,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5154,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5155,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5156,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5157,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5158,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5159,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5160,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5161,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5162,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5163,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5164,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5165,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5166,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5167,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5168,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5169,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5170,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5171,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5172,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5173,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5174,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5175,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5176,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5177,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5178,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5179,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5180,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5181,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5182,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5183,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5184,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5185,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5186,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5187,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5188,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5189,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5190,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5191,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5192,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5193,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5194,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5195,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5196,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5197,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5198,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5199,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5200,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5201,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5202,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5203,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5204,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5205,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5206,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5207,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5208,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5209,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5210,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5211,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5212,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5213,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5214,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5215,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5216,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5217,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5218,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5219,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5220,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5221,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5222,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5223,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5224,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5225,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5226,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5227,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5228,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
5229,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5230,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5231,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5232,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5233,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5234,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5235,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5236,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5237,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5238,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5239,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5240,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5241,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5242,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5243,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5244,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5245,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5246,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5247,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5248,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5249,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,39,41
5250,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,39,41
5251,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5252,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5253,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5254,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5255,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5256,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5257,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5258,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5259,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5260,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5261,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5262,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
5263,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5264,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5265,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5266,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5267,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5268,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5269,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5270,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
5271,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
5272,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5273,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5274,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5275,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5276,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5277,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5278,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5279,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5280,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5281,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5282,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5283,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5284,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5285,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5286,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5287,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5288,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5289,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5290,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5291,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5292,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5293,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5294,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5295,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5296,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5297,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5298,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5299,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5300,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5301,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5302,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5303,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5304,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5305,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5306,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5307,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5308,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5309,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5310,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5311,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5312,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5313,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5314,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5315,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5316,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5317,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5318,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5319,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5320,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5321,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5322,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5323,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5324,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5325,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5326,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5327,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5328,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5329,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5330,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5331,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5332,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5333,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5334,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5335,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5336,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5337,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5338,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5339,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5340,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5341,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5342,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5343,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5344,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5345,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5346,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5347,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5348,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5349,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5350,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5351,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5352,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5353,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5354,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5355,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5356,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5357,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5358,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
5359,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
